clinical_item_id,count
67980,193
69864,193
31293,193
32319,193
67762,193
33385,193
67076,193
34512,193
67641,193
36061,193
31651,193
53206,193
66317,193
36802,193
48646,192
51668,192
42106,192
27916,192
67638,192
31503,192
42292,192
50770,192
41840,192
49794,192
50605,192
32020,192
33359,192
68074,192
67763,192
49131,192
28131,192
66975,192
47245,192
63882,192
73985,192
42778,192
47544,192
63807,192
71707,192
71878,192
71879,192
62685,191
62065,191
42726,191
70401,191
67423,191
72427,191
62402,191
46980,191
65681,191
45365,191
51483,191
31264,191
67192,191
50250,191
31322,191
31661,191
67769,191
71952,191
42115,191
54809,190
55577,190
44827,190
31319,190
28113,190
70949,190
32279,190
67304,190
33595,190
51553,190
27740,190
50810,190
32395,190
67808,189
50492,189
51793,189
33797,189
71711,189
68181,189
31230,189
50612,189
50627,189
42120,189
71733,189
55053,189
46429,189
44777,189
49318,189
32408,189
31835,189
50402,189
63086,189
27809,189
44676,189
41749,189
70231,189
48606,188
32102,188
36526,188
42050,188
34550,188
67911,188
46683,188
42152,188
62146,187
28352,187
32302,187
42436,187
62036,187
50943,187
49520,187
44871,187
47205,187
45036,187
32048,187
31232,187
68073,187
71089,187
69958,187
67802,187
46180,187
42339,187
53385,187
52242,187
66644,187
32301,187
31805,187
46731,186
33013,186
49614,186
31413,186
42930,186
62387,186
31723,186
31480,186
42129,186
46049,186
69445,185
67840,185
72019,185
44608,185
50416,185
33368,185
42015,185
31255,185
63886,185
68356,185
66635,185
28054,185
27595,185
71631,185
42291,185
41813,185
46778,185
71632,185
47507,185
63749,184
46305,184
42146,184
42035,184
52253,184
67874,184
32318,184
46592,184
48611,183
44839,183
51962,183
65705,183
50608,183
42296,183
46211,183
71979,183
31690,183
32875,183
35831,183
46801,183
44019,183
32354,183
45152,183
46809,183
67485,183
42557,183
46351,182
46888,182
67806,182
27696,182
31598,182
41979,182
71617,182
71615,182
46597,181
28518,181
27577,181
67475,181
56704,181
43019,181
65689,181
71038,181
50479,181
69923,181
35254,181
32047,181
53788,181
66642,181
28521,181
32148,181
44965,181
42268,181
67767,181
36046,181
32199,181
42269,181
70954,181
44901,181
50988,181
48857,181
41910,181
67083,181
28209,181
31659,180
62548,180
48401,180
71616,180
32825,180
67692,180
33011,180
68072,180
46349,180
47113,179
67622,179
32627,179
41897,179
71039,179
47221,179
52109,179
28184,179
62493,179
52117,179
42166,179
32156,179
32903,179
42717,179
28090,179
67231,178
67510,178
67511,178
49166,178
32382,178
67512,178
33590,178
52043,178
42355,178
47668,178
62352,178
67508,178
67509,178
46493,177
32353,177
50842,177
67561,177
42220,177
42207,177
62382,177
42014,177
47680,177
32019,177
50526,177
73041,177
48757,177
52446,177
62131,177
46766,177
42274,177
73042,177
28136,177
67756,177
67985,177
71798,176
32278,176
49866,176
32726,176
49783,176
62293,176
36102,176
41928,176
63726,176
61203,176
27603,176
34800,176
33211,176
36101,176
28593,176
67801,176
45143,176
27949,175
32913,175
27438,175
49690,175
45206,175
38541,175
31394,175
56777,175
42227,175
55045,175
46893,175
62183,175
32548,174
67705,174
72020,174
47394,174
31513,174
62965,174
67140,174
32242,174
42800,174
70933,173
46728,173
70934,173
62213,173
46785,173
67925,173
62336,173
69957,173
70936,173
32381,173
67355,173
52616,173
33660,173
31843,173
46478,173
63782,172
70935,172
32635,172
32357,172
44754,172
32637,172
50865,172
32793,172
46140,172
51556,172
34383,172
46949,172
54271,172
42328,172
33995,172
62075,171
32917,171
46270,171
46373,171
41748,171
32582,171
73921,171
49895,171
45038,171
63732,171
42485,171
70017,171
69085,171
63810,171
68425,171
67749,170
47422,170
68426,170
43018,170
49584,170
34232,170
32954,170
31441,170
33200,170
71642,170
51390,170
47036,170
33519,170
73023,170
32206,170
27613,170
48601,170
34300,170
33971,170
31301,170
28110,170
34336,170
71732,170
50287,169
42239,169
41994,169
32918,169
50205,169
67957,169
31722,169
31721,169
50877,169
42518,169
28529,169
68669,169
31862,169
41812,168
59544,168
27968,168
33635,168
63741,168
62240,168
28278,168
44786,168
34070,168
74029,167
68691,167
46692,167
33742,167
67486,167
47616,167
49851,167
62114,167
68094,167
36230,167
65749,167
51739,167
46489,167
73922,167
46694,167
57866,166
32394,166
70007,166
67736,166
67394,166
53189,166
68672,166
46634,166
42079,166
33472,166
28502,165
28430,165
41818,165
67574,165
63801,165
32641,165
27833,165
42643,165
67361,165
46623,165
68071,165
34361,165
44974,165
51724,165
28035,165
67515,165
63774,165
51773,165
31849,165
62193,164
62194,164
27948,164
63740,164
32615,164
71710,164
32653,164
67487,164
52215,164
67424,164
42162,164
53273,164
32844,164
33634,164
27854,164
32705,163
31985,163
31360,163
48955,163
27982,163
44781,163
62427,163
47232,163
47405,163
46313,163
42119,163
43477,163
28015,163
31298,163
44929,163
51415,162
69089,162
65669,162
28217,162
67645,162
34452,162
36257,162
46959,162
46151,162
71905,162
66886,162
27723,162
50922,162
51874,162
49112,162
66519,162
31290,162
44728,162
32528,162
68183,162
28743,162
42536,162
46260,162
47834,162
34506,162
46550,161
73885,161
71861,161
41931,161
71574,161
71863,161
71864,161
47722,161
71855,161
71859,161
49285,161
33467,161
71856,161
31556,161
63840,161
42642,161
71860,161
41907,161
68886,161
46100,161
48999,161
31981,161
49488,161
46163,161
71850,161
71857,161
49748,160
71858,160
72119,160
33308,160
72122,160
72123,160
47091,160
71853,160
33725,160
71852,160
34382,160
72131,160
50558,160
72129,160
71865,160
58058,159
33819,159
28065,159
47344,159
42381,159
42383,159
72127,159
63909,159
32209,159
72126,159
63988,159
72120,159
32210,159
67965,159
31828,159
46644,159
68895,159
33861,159
72071,159
47764,159
67792,159
72124,159
31984,159
63806,158
70927,158
51575,158
41993,158
42695,158
48654,158
65677,158
71841,158
28543,158
33464,158
67352,158
32245,158
66921,158
44632,158
67571,157
67570,157
67572,157
67565,157
63864,157
71797,157
72133,157
67567,157
74174,157
63783,157
62157,157
31927,157
67569,157
67573,157
67566,157
62044,157
72128,157
72134,157
50002,157
44930,157
28510,157
62026,157
67568,157
72121,157
67408,157
32338,157
72325,156
65719,156
62526,156
42000,156
66948,156
67437,156
34042,156
68304,156
46368,156
28265,156
46360,156
33052,156
73913,156
69960,156
33733,156
70942,156
32680,156
67873,156
32814,156
32220,156
53959,155
46749,155
42750,155
44920,155
69337,155
49759,155
69336,155
62168,155
72070,155
54404,155
69341,155
68671,155
66427,155
32012,155
33325,155
51298,155
70932,155
71633,155
50532,155
31412,155
70955,155
31300,155
31709,155
58035,154
27882,154
45570,154
52511,154
31381,154
56579,154
69340,154
74147,154
70169,154
28242,154
50198,154
62308,154
71738,154
46833,154
67507,154
54509,153
33106,153
50975,153
32661,153
50886,153
73000,153
50476,153
33084,153
63747,153
38087,153
27505,153
32188,153
32760,153
67513,153
42262,153
67774,153
46473,153
49761,152
46960,152
42725,152
34755,152
57675,152
72075,152
62385,152
71011,152
31277,152
34259,152
45338,152
73035,152
66280,152
67655,152
72066,152
63881,152
51039,152
32122,152
32215,152
51875,152
70006,151
34154,151
71000,151
32939,151
62099,151
33469,151
49171,151
62204,151
27635,151
35824,151
62189,151
47538,151
41926,151
41925,151
31983,151
42772,151
51094,151
36017,151
70961,151
42583,151
41902,151
67772,151
52532,151
70170,151
46476,151
70210,150
46573,150
32536,150
33776,150
46377,150
42754,150
67039,150
31525,150
62125,150
45025,150
46461,150
72074,150
63846,150
42303,150
31731,150
62209,149
49217,149
32269,149
32127,149
43122,149
47180,149
46542,149
51132,149
27745,149
28141,149
27732,149
41859,149
54082,149
66989,149
27704,149
42626,149
49150,149
52364,149
42235,149
48668,149
71695,148
69339,148
71694,148
68371,148
32881,148
71693,148
34043,148
50505,148
71716,148
52351,148
36614,148
33105,148
32639,148
66729,148
31349,148
47033,148
44953,148
73892,147
67119,147
49700,147
50196,147
70160,147
49787,147
31512,147
47324,147
71730,147
27579,147
50025,147
35540,147
74038,147
69902,147
67781,147
46578,147
32623,147
49197,147
69335,147
34520,147
71736,147
52636,147
46979,147
65657,147
34046,147
28570,147
67643,146
67491,146
49854,146
71844,146
41945,146
43253,146
41851,146
49216,146
50252,146
32094,146
27719,146
72999,146
73021,146
51348,145
67269,145
42138,145
42075,145
27797,145
45800,145
33617,145
71874,145
67271,145
28241,145
27446,145
41940,145
69959,145
42041,145
31276,145
52603,145
42074,145
46407,145
28199,145
69338,145
62228,145
33586,145
67270,145
31325,145
51315,145
70946,144
62291,144
74096,144
44679,144
63760,144
44265,144
68437,144
66319,144
32784,144
31516,144
27589,144
31231,144
46290,144
72028,144
31995,143
67623,143
32154,143
44434,143
28081,143
41924,143
52375,143
34023,143
43322,143
50729,143
65723,143
71706,143
74004,143
50947,143
42056,143
35320,143
67535,143
46196,143
32849,143
50334,143
53671,143
44983,143
42209,143
70943,143
42685,142
33248,142
42230,142
34920,142
54149,142
67339,142
32684,142
67340,142
65019,142
27840,142
67338,142
72808,142
50961,142
72101,142
48494,142
50422,142
28713,142
67430,142
32580,142
71717,142
50222,142
33367,142
31367,142
47337,142
47168,142
68355,142
42564,142
28128,141
31454,141
31410,141
41939,141
66733,141
50557,141
71715,141
67794,141
62429,141
62989,141
72076,141
48892,141
27511,141
65665,141
33236,141
28177,141
71840,141
71714,141
66446,141
74175,141
31366,141
31824,140
46963,140
42309,140
33585,140
50990,140
50224,140
31274,140
62672,140
32147,140
50446,140
72822,140
52233,140
27804,139
47527,139
46519,139
65652,139
34103,139
42708,139
33676,139
46688,139
54414,139
70128,139
31940,139
36640,139
63920,139
32085,139
62295,139
70227,139
31320,139
68580,139
32090,139
71705,139
52543,139
68273,139
33149,139
67903,139
51656,139
62170,138
35199,138
43423,138
33071,138
32689,138
44771,138
52575,138
52020,138
42032,138
66788,138
50869,138
70228,138
33070,138
47580,138
33432,138
68334,138
70032,138
44865,138
62417,138
41947,137
47021,137
67391,137
67390,137
27843,137
46821,137
47025,137
33580,137
51540,137
67644,137
54108,137
54969,137
28478,137
27484,137
32910,137
33807,137
49538,137
32557,137
68404,136
71729,136
70940,136
63893,136
70249,136
31910,136
71725,136
52481,136
66402,136
68403,136
51686,136
27568,136
66913,136
27770,136
32077,136
41863,136
55076,136
68405,136
42517,136
68402,136
66920,136
62024,136
70030,136
68401,136
45642,136
49747,135
44362,135
72361,135
46274,135
70226,135
46849,135
47574,135
52404,135
71821,135
45271,135
67809,135
34011,135
70005,135
47744,135
32412,135
32469,135
72810,135
36038,135
36773,135
41900,135
71989,134
68794,134
50651,134
42192,134
65667,134
71992,134
27997,134
71990,134
46563,134
67855,134
42172,134
71727,134
69836,134
69837,134
67757,134
69839,134
33416,134
50328,134
62380,134
62490,134
71994,134
68235,134
68798,134
68797,134
42714,134
68793,134
68795,134
71993,134
63814,134
34497,133
62500,133
42781,133
31318,133
51082,133
32018,133
34498,133
68413,133
47493,133
63713,133
68400,133
32847,133
42148,133
35348,133
66944,133
57021,133
42874,133
68216,133
70039,133
33555,133
71718,133
33615,133
33794,133
70225,133
34009,133
50623,133
67639,132
34304,132
71871,132
68409,132
28204,132
27546,132
67862,132
72108,132
56632,132
33806,132
59929,132
50535,132
42663,132
37393,132
51441,132
33088,132
42898,132
66851,132
47803,132
33554,132
27917,132
68951,132
62195,132
32438,132
67433,132
63844,132
62122,132
34303,132
32484,132
27451,132
62294,131
37124,131
67948,131
28338,131
67123,131
47000,131
29601,131
68954,131
52268,131
32958,131
27487,131
52938,131
47133,131
46085,131
42271,131
49484,131
67946,131
30715,131
31648,131
47045,131
67947,131
50499,131
53229,130
28161,130
42780,130
55183,130
63889,130
45195,130
43321,130
27791,130
63940,130
42662,130
51324,130
34006,130
52528,130
50584,130
49970,130
68692,130
46995,130
41915,130
67233,130
36019,130
50452,130
42950,129
60751,129
27871,129
63770,129
69452,129
42025,129
46968,129
50383,129
72065,129
72069,129
44711,129
62356,129
32567,129
47300,129
49637,129
67619,129
41877,129
50903,129
62247,128
36496,128
71666,128
47294,128
46909,128
72109,128
68288,128
52572,128
71667,128
71679,128
54168,128
67613,128
67665,128
27614,128
41845,128
42472,128
55047,128
71665,128
42979,128
48422,128
31675,128
27722,128
50648,128
32510,128
44304,128
34302,128
42537,128
27750,128
66645,128
31220,128
41780,128
31196,128
71680,128
69197,128
33584,128
42569,128
27904,128
62093,128
32441,127
67524,127
32647,127
42568,127
52577,127
46388,127
32936,127
35823,127
32194,127
32429,127
42452,127
69840,127
62188,127
42216,127
67368,127
42215,127
48562,127
42476,127
71875,127
48922,127
31453,127
69995,127
33210,127
55070,126
66633,126
28027,126
49304,126
67973,126
67436,126
28034,126
34600,126
65707,126
50958,126
44748,126
46679,126
27474,126
68104,126
67770,126
42514,125
62218,125
73067,125
47356,125
31475,125
36078,125
33271,125
68551,125
68938,125
27447,125
53751,125
60202,125
71954,125
67765,125
66793,125
42327,125
42771,125
42671,125
42578,125
32997,125
31195,125
42311,125
67934,125
58162,125
72067,125
72253,124
28240,124
64630,124
72136,124
72240,124
72246,124
67107,124
31747,124
72150,124
51753,124
72147,124
27560,124
72144,124
51555,124
37123,124
72243,124
44622,124
70033,124
72145,124
42567,124
67106,124
72241,124
72244,124
71876,124
67105,124
72141,124
49552,124
41942,124
46646,124
32187,124
28752,124
63787,124
46772,124
45264,124
72143,124
67878,124
72250,124
72146,124
72245,124
41898,124
70211,124
46897,124
72148,124
71820,124
72238,124
72252,124
70179,124
63813,124
67771,124
67108,124
72137,124
33757,124
69922,124
51853,124
72239,124
49535,123
68159,123
32702,123
53045,123
47489,123
71991,123
65651,123
42670,123
34599,123
44426,123
29606,123
45588,123
46666,123
71709,123
67409,123
69898,123
58937,123
43464,123
67539,123
45270,123
72023,123
72242,123
49457,123
74071,123
68412,123
72149,123
46684,123
69899,123
69900,123
33198,123
42273,123
72004,122
62452,122
54340,122
42371,122
41962,122
41790,122
67864,122
44797,122
71995,122
32432,122
42949,122
53726,122
67617,122
33979,122
50602,122
72001,122
68220,122
42315,122
71996,122
72002,122
71997,122
71999,122
62371,122
67422,122
43050,122
72005,122
52826,122
72003,122
43049,122
28195,122
72000,122
71998,122
70941,121
48730,121
31724,121
34630,121
51938,121
51081,121
31931,121
67429,121
36223,121
50438,121
57599,121
42456,121
47185,121
68185,121
56902,121
33572,121
28324,121
49826,121
67926,121
42352,121
74102,121
55346,121
68221,121
67428,121
46917,121
33431,121
74097,121
67023,120
44880,120
67850,120
33117,120
27525,120
34130,120
47075,120
63794,120
70093,120
47836,120
42570,120
68374,120
42267,120
58990,120
47186,120
31683,120
42367,120
30340,120
44980,120
50091,120
67435,120
51901,120
47853,120
67494,120
41944,120
62096,120
71724,120
68939,120
52870,120
32011,120
32572,120
32829,120
63786,119
67656,119
28063,119
46901,119
44348,119
65726,119
35225,119
32427,119
62067,119
35772,119
62300,119
32415,119
42742,119
31829,119
68182,119
44675,119
47026,119
62245,119
28106,119
46813,119
69985,118
32093,118
67191,118
42126,118
33087,118
51120,118
52478,118
33988,118
73003,118
73048,118
27657,118
46910,118
66553,118
47477,118
32483,118
56784,118
32636,118
33406,118
42095,118
49466,117
73890,117
72251,117
42597,117
51429,117
72142,117
72100,117
37305,117
72992,117
44868,117
52387,117
27628,117
32549,117
52954,117
51464,117
41938,117
50462,117
42445,117
48238,117
33178,117
32706,117
42232,117
50441,117
51280,116
31420,116
52194,116
34440,116
50916,116
32545,116
73864,116
33121,116
67493,116
50583,116
67201,116
52293,116
42345,116
46043,116
52301,116
27930,116
34961,116
36272,116
70031,116
44734,116
46587,116
62395,115
50613,115
68004,115
43276,115
68000,115
62322,115
50230,115
42729,115
68887,115
67287,115
48570,115
49343,115
68422,115
68002,115
48517,115
68424,115
42382,115
42301,115
68003,115
32008,115
31833,115
72116,115
68888,115
33460,115
71951,115
32322,115
35246,115
71854,115
68001,115
50285,115
47657,115
45262,114
33061,114
46280,114
32092,114
37719,114
35490,114
31547,114
28153,114
31542,114
32652,114
53922,114
33793,114
67425,114
48685,114
31337,114
45145,114
32525,114
50568,114
67793,114
72152,114
32391,113
27902,113
33307,113
44636,113
35489,113
32683,113
65699,113
42880,113
46258,113
67880,113
41920,113
37976,113
28452,113
68889,113
28088,113
37122,113
67353,113
47177,113
70984,113
46807,113
42299,112
33518,112
28556,112
34960,112
62217,112
49310,112
58727,112
47476,112
66790,112
51647,112
68890,112
32524,112
71664,112
68891,112
33073,112
67999,112
68685,112
50812,112
33055,112
45668,112
42919,112
71948,112
67410,112
33477,112
63784,112
33534,112
67865,112
28012,112
44672,111
68031,111
62353,111
32756,111
28272,111
62066,111
41862,111
51631,111
38979,111
71669,111
71670,111
69079,111
31229,111
47978,111
71674,111
62173,111
50628,111
45045,111
71676,111
42338,111
69078,111
68030,111
71668,111
50189,111
62282,111
33045,111
71675,111
69080,111
65712,111
71678,111
44916,111
71671,111
67496,111
71677,111
71673,111
33994,111
71672,111
42507,111
51341,111
68032,111
41978,111
62181,110
67884,110
67727,110
33322,110
47482,110
71949,110
67971,110
31812,110
50430,110
41761,110
53823,110
68370,110
46575,110
41828,110
68369,110
36114,110
42110,110
33323,110
27959,110
46988,110
36085,110
34441,110
32088,110
67593,109
62963,109
28075,109
50101,109
33600,109
50257,109
38978,109
36113,109
57576,109
47588,109
50197,109
67320,109
66367,109
67321,109
46413,109
63895,109
51183,109
33214,109
46933,109
67323,109
31450,109
32922,109
34360,109
48649,109
47104,109
74083,108
32403,108
63838,108
27517,108
62035,108
33456,108
67536,108
35477,108
46721,108
31608,108
27814,108
41937,108
66237,108
67322,108
71087,108
49465,108
71950,108
47561,108
46850,108
31804,108
43287,108
66242,108
33148,108
58548,108
27734,107
31228,107
31619,107
69118,107
66238,107
49486,107
69121,107
45982,107
42319,107
49626,107
27933,107
46475,107
32783,107
45543,107
41901,107
49001,107
33114,107
55055,107
66239,107
31646,107
69120,107
69894,107
73013,107
69119,107
31103,107
71086,107
32779,107
67434,107
49790,106
33741,106
46844,106
32390,106
41850,106
27927,106
51256,106
28132,106
50796,106
67354,106
67537,106
68568,106
71701,106
31664,106
47339,106
33069,106
51744,106
62126,106
69838,106
36049,106
28037,106
28011,106
32235,106
54626,106
51746,106
55494,106
36254,106
63766,106
67273,105
62197,105
71953,105
43269,105
42716,105
36702,105
34229,105
31663,105
33679,105
68109,105
34508,105
27687,105
50065,105
32134,105
67587,105
46511,105
72072,105
68187,105
67851,105
28653,105
31842,105
62185,105
46494,105
42713,105
51004,105
42326,105
35835,105
68558,105
62273,105
42441,104
66209,104
53708,104
52485,104
51179,104
44775,104
67881,104
27934,104
71661,104
68199,104
71639,104
32759,104
48843,104
47054,104
32193,104
62261,104
34519,104
35141,104
27496,104
28519,104
42387,104
52829,104
72544,104
33740,104
71838,104
44831,104
58261,103
28253,103
47491,103
49367,103
72110,103
70020,103
67056,103
67673,103
33374,103
46182,103
39564,103
47756,103
50849,103
32782,103
32681,103
49029,103
55131,103
27705,103
46154,103
45024,103
31634,103
70075,103
32851,103
62303,103
62155,103
69371,103
33914,103
68596,103
67863,103
69167,103
31546,103
28024,103
32186,103
32665,103
27816,103
44421,103
62277,102
28996,102
46584,102
69847,102
32662,102
67367,102
41955,102
70979,102
65666,102
32234,102
72990,102
31449,102
32086,102
34590,102
70924,102
33754,102
42523,102
49036,102
58377,102
68642,102
63083,102
73924,102
33508,102
32694,102
32834,102
51176,102
50606,102
33924,102
62109,102
63773,102
33021,102
69845,102
58647,102
69846,102
42748,102
70019,102
68200,102
47282,102
32695,102
42747,102
46138,102
43020,102
51430,101
50368,101
32605,101
63799,101
42210,101
68421,101
47183,101
57899,101
63863,101
66792,101
63823,101
32753,101
43306,101
43207,101
68779,101
27956,101
39563,101
54494,101
31297,101
71728,101
43371,101
52251,101
52082,101
32133,101
68783,101
68176,101
33362,101
68319,101
32062,101
68780,101
68778,101
67972,101
69863,101
62184,101
67289,101
44857,101
46845,101
32972,101
33159,101
56729,101
42495,101
62446,101
32778,101
68782,101
51279,101
51023,101
28233,101
49330,101
51957,101
31347,101
43058,101
68781,101
34589,101
68777,101
68776,101
65740,101
49395,100
43268,100
46815,100
41876,100
52732,100
72140,100
67932,100
47732,100
32414,100
63802,100
42344,100
72247,100
67738,100
46402,100
51192,100
35415,100
43948,100
27741,100
70035,100
72138,100
36438,100
47396,100
33213,100
42894,100
51443,100
42037,100
31607,100
43267,100
72249,100
33235,100
28600,100
46735,100
33022,100
68198,100
44905,100
41899,100
32679,100
33790,100
54089,100
50935,100
49385,100
41793,100
58149,100
56279,100
53294,99
45157,99
29226,99
33442,99
46701,99
69935,99
31939,99
32771,99
33100,99
54458,99
41858,99
53728,99
71721,99
32067,99
42084,99
51902,99
46639,99
27995,99
63756,99
51381,99
67038,99
42373,99
39552,99
38469,99
34008,99
32132,99
50866,99
49303,99
32367,99
50114,99
33494,99
27691,99
62143,99
72068,98
50211,98
38988,98
36072,98
28842,98
41961,98
36387,98
46441,98
58223,98
62406,98
52773,98
70925,98
47407,98
47096,98
32957,98
70036,98
42586,98
36432,98
69598,98
51424,98
52806,98
42933,98
32909,98
27824,98
28700,98
47011,98
32042,98
67064,98
68394,98
42094,98
32561,98
67841,97
67288,97
68630,97
32040,97
49259,97
47200,97
42516,97
66518,97
33450,97
34582,97
42620,97
41919,97
69774,97
32126,97
46631,97
45282,97
67737,97
69773,97
50748,97
68393,97
54243,97
62145,97
47132,97
28665,97
34239,97
50681,97
33689,97
43070,97
47529,97
33468,97
58270,97
67931,97
71033,97
42363,97
49679,96
42365,96
72077,96
47024,96
31544,96
62180,96
32495,96
51252,96
46873,96
31357,96
68456,96
42819,96
62206,96
51509,96
31352,96
67405,96
67399,96
72196,96
35606,96
42391,96
42362,96
42480,96
53699,96
50785,96
42932,96
32211,96
51457,95
74015,95
27910,95
32904,95
44721,95
72078,95
44232,95
42741,95
67286,95
69844,95
70919,95
54486,95
28283,95
36221,95
69843,95
62464,95
71722,95
49981,95
63772,95
28437,95
50959,95
27706,95
38814,95
31356,95
50876,95
38815,95
43395,95
42080,95
50017,95
51660,95
32863,95
33730,95
66452,94
42707,94
42873,94
67393,94
62161,94
41932,94
51626,94
62656,94
63936,94
34588,94
34598,94
46886,94
42931,94
32722,94
50972,94
63738,94
33987,94
64079,94
28714,94
47430,94
67625,94
33130,94
46557,94
72139,94
39929,94
72248,94
50862,94
44161,94
32883,94
67546,94
34102,94
47598,94
69270,94
47816,94
32059,94
42206,94
32576,94
49550,94
42871,94
51204,94
68810,94
41995,93
27590,93
67826,93
46846,93
27632,93
67924,93
68240,93
36084,93
43223,93
66604,93
31643,93
67788,93
50490,93
47628,93
33233,93
67787,93
62233,93
42045,93
29042,93
43220,93
32074,93
42399,92
44584,92
47418,92
28058,92
71723,92
46998,92
42677,92
43135,92
28612,92
71812,92
42167,92
36566,92
70947,92
51795,92
31535,92
43260,92
32282,92
69848,92
42372,92
28943,92
54538,92
32718,92
50752,92
50489,92
53096,92
52479,92
72102,92
44160,92
41971,92
50531,92
51036,92
44848,92
55110,92
47805,92
42682,92
58241,92
36744,92
67852,92
32978,92
41970,92
58212,91
28254,91
60840,91
48381,91
58512,91
47434,91
46643,91
28636,91
49764,91
46458,91
50511,91
33663,91
47203,91
42170,91
33109,91
74061,91
27988,91
62334,91
46380,91
33854,91
33563,91
44818,91
32688,91
42183,91
28726,91
43069,91
52573,91
28067,91
32934,91
32912,91
71720,91
71766,91
71767,91
42266,91
42174,91
46459,91
62045,91
56428,90
41996,90
56367,90
43098,90
62442,90
32672,90
42180,90
46641,90
45073,90
70318,90
58844,90
52200,90
50294,90
67751,90
68445,90
31541,90
31247,90
51140,90
67534,90
70125,90
35806,90
71648,90
45462,90
52649,90
66062,90
50900,90
47606,90
44742,90
42107,90
68852,90
46713,90
43947,90
42918,90
62363,90
33003,90
46671,90
59714,90
62345,89
73884,89
42284,89
71768,89
32768,89
71769,89
67797,89
33778,89
52858,89
68879,89
32511,89
31699,89
73935,89
70084,89
68836,89
36840,89
31973,89
31959,89
68196,89
46169,89
62208,89
32914,89
68878,89
46970,89
32803,89
49128,89
49689,89
68876,89
68877,89
32337,89
50734,89
34700,89
67748,89
36962,89
69737,89
49586,89
32977,89
35188,89
27958,89
47126,89
32241,88
34655,88
34699,88
43252,88
45331,88
50123,88
71099,88
53600,88
31650,88
67682,88
68837,88
32081,88
62028,88
67276,88
31567,88
67197,88
42442,88
62343,88
33672,88
47098,88
32082,88
67324,88
43124,88
67404,88
27778,88
62138,88
46583,88
37036,88
49440,88
34099,88
28495,88
43394,88
62350,88
36048,88
42926,88
36954,88
69842,88
43305,88
31977,88
42600,87
71655,87
51611,87
42343,87
50339,87
72208,87
43095,87
71653,87
71654,87
72210,87
53721,87
65259,87
27550,87
47263,87
71656,87
32743,87
66794,87
35805,87
71649,87
28332,87
53620,87
65306,87
33219,87
71650,87
51836,87
72211,87
50204,87
63694,87
71719,87
72204,87
44774,87
32951,87
68636,87
45182,87
46491,87
36122,87
28497,87
33471,87
50206,87
51326,87
65473,87
39551,87
34379,87
42775,87
47838,87
72209,87
33445,87
72205,87
72104,87
33424,87
31681,87
42416,87
71651,87
35648,87
36128,87
57219,87
34167,86
35384,86
66364,86
44640,86
47987,86
54257,86
37845,86
27823,86
34357,86
68564,86
65704,86
32340,86
32976,86
45789,86
67990,86
71919,86
48426,86
68350,86
62072,86
44799,86
33570,86
42541,86
42449,86
27531,86
46706,86
74036,86
35391,86
69893,86
71920,86
28052,86
45071,86
71870,86
33382,86
62076,86
50822,86
31540,86
47373,86
66393,86
46619,86
28189,86
47249,86
49019,85
33832,85
72103,85
42061,85
67284,85
71017,85
43194,85
71015,85
51697,85
36065,85
34435,85
34854,85
44950,85
34317,85
35830,85
67963,85
32053,85
33490,85
72206,85
34485,85
70095,85
42071,85
67854,85
68982,85
68981,85
68979,85
68977,85
33834,85
68978,85
50732,85
73902,85
54921,85
28876,85
33381,85
32256,85
32717,85
62454,84
68267,84
47713,84
34033,84
52175,84
58156,84
32125,84
42475,84
43422,84
33136,84
35522,84
72488,84
38081,84
47123,84
42619,84
33241,84
33137,84
35205,84
65452,84
62686,84
47206,84
40130,84
28120,84
50310,84
36198,84
33701,84
52834,84
42681,84
46527,84
68812,84
46704,84
68396,84
42039,84
71823,84
74089,84
46764,84
27692,84
44794,84
34032,84
42710,84
45151,84
51536,84
42255,84
47110,84
68980,84
68345,84
69466,83
44751,83
29086,83
62567,83
59246,83
50477,83
67964,83
71614,83
43176,83
39737,83
32630,83
67538,83
69465,83
69463,83
51216,83
72132,83
62470,83
37854,83
35906,83
49908,83
32842,83
68227,83
69680,83
48229,83
69467,83
67659,83
71775,83
49883,83
39736,83
45064,83
69462,83
35264,83
53679,83
62514,83
51377,83
42967,83
70366,83
42182,83
42973,83
67100,83
50348,83
67102,83
69464,83
71018,83
62106,83
67444,82
52443,82
33438,82
31423,82
67159,82
31292,82
32493,82
56094,82
67160,82
50187,82
48540,82
73005,82
32747,82
32874,82
49382,82
67421,82
45820,82
46203,82
72207,82
69789,82
28770,82
67157,82
67158,82
42342,82
46993,82
67161,82
56669,82
31348,82
36368,82
73004,82
47002,82
62460,82
67156,82
71737,82
42753,82
67154,82
67155,82
63790,81
46672,81
50508,81
50234,81
36111,81
36353,81
63721,81
46125,81
28017,81
50367,81
60180,81
35204,81
62364,81
42858,81
54988,81
56608,81
52442,81
73068,81
42022,81
73069,81
50896,81
27702,81
67883,81
50399,81
44952,81
71652,81
34227,81
62256,81
68342,81
43463,81
33037,81
42270,81
32333,81
56639,81
68096,81
58285,80
42965,80
67163,80
52449,80
68658,80
27675,80
68361,80
32859,80
68656,80
64065,80
54281,80
58145,80
48714,80
45181,80
56407,80
55765,80
44620,80
47547,80
33047,80
63831,80
59404,80
71826,80
62489,80
42294,80
62020,80
32757,80
59576,80
71697,80
29106,80
45372,80
31222,80
51586,80
42888,80
62285,80
