med_description,frac_hi,n_pat_hi,no_ttt_hi,n_pres_hi,frac_lo,n_pat_lo,no_ttt_lo,n_pres_lo,fisher_pval
LIDOCAINE (PF) 10 MG/ML (1 %) INJ SOLN,0.39622641509433965,21,32,23,0.06,6,94,8,5.361556144498745e-07
FENTANYL CITRATE (PF) 50 MCG/ML INJ SOLN (WRAPPER RECORD),0.41509433962264153,22,31,48,0.07,7,93,14,5.448932980951214e-07
OXYCODONE 5 MG PO TABS,0.33962264150943394,18,35,40,0.05,5,95,16,4.471282590045257e-06
ONDANSETRON 4 MG PO TBDL,0.6415094339622641,34,19,43,0.33,33,67,41,0.00029962542390476717
ELECTROLYTE-R (PH 7.4) IV SOLP,0.3584905660377358,19,34,25,0.12,12,88,13,0.001198114675186011
ONDANSETRON HCL (PF) 4 MG/2 ML INJ SOLN,0.5660377358490566,30,23,48,0.29,29,71,33,0.0015347811581807973
NALOXONE 0.4 MG/ML INJ SOLN,0.5471698113207547,29,24,36,0.29,29,71,29,0.0027537918919318385
FUROSEMIDE 10 MG/ML INJ SOLN,0.2641509433962264,14,39,59,0.08,8,92,13,0.003243190546268207
DILTIAZEM IV INFUSION,0.1509433962264151,8,45,9,0.02,2,98,2,0.0033810306287854917
METOPROLOL TARTRATE 50 MG PO TABS,0.24528301886792453,13,40,22,0.08,8,92,14,0.006669331132864175
ALUM-MAG HYDROXIDE-SIMETH 200-200-20 MG/5 ML PO SUSP,0.1320754716981132,7,46,9,0.02,2,98,2,0.008593775219504541
"AMIODARONE IN DEXTROSE,ISO-OSM 150 MG/100 ML (1.5 MG/ML) IV SOLN",0.16981132075471697,9,44,25,0.05,5,95,7,0.019554826836793403
NORMOSOL-R IV BOLUS - 500 ML,0.11320754716981132,6,47,6,0.02,2,98,2,0.02101563466972866
HYDROMORPHONE 1 MG/ML INJ SYRG,0.1509433962264151,8,45,18,0.04,4,96,6,0.02423049112050285
MIDAZOLAM 1 MG/ML INJ SOLN,0.1509433962264151,8,45,13,0.04,4,96,4,0.02423049112050285
ZZZ IMS TEMPLATE,0.33962264150943394,18,35,33,0.17,17,83,28,0.02537434116383709
DILTIAZEM HCL 5 MG/ML IV SOLN,0.22641509433962265,12,41,25,0.09,9,91,18,0.02631340779819353
SPIRONOLACTONE 25 MG PO TABS,0.22641509433962265,12,41,21,0.09,9,91,11,0.02631340779819353
POTASSIUM CHLORIDE 20 MEQ PO TBTQ,0.37735849056603776,20,33,38,0.21,21,79,26,0.034676531116670406
"AMIODARONE IN DEXTROSE,ISO-OSM 360 MG/200 ML (1.8 MG/ML) IV SOLN",0.16981132075471697,9,44,31,0.06,6,94,9,0.04370132301994354
TRAZODONE 50 MG PO TABS,0.16981132075471697,9,44,12,0.06,6,94,8,0.04370132301994354
FUROSEMIDE 20 MG PO TABS,0.20754716981132076,11,42,19,0.09,9,91,14,0.04712737723384092
POTASSIUM CHLORIDE IN WATER 10 MEQ/100 ML IV PGBK,0.1320754716981132,7,46,8,0.04,4,96,7,0.04897793897402681
GABAPENTIN 300 MG PO CAPS,0.1320754716981132,7,46,11,0.04,4,96,5,0.04897793897402681
ATROPINE 0.1 MG/ML INJ SYRG,0.1320754716981132,7,46,7,0.04,4,96,4,0.04897793897402681
PSYLLIUM HUSK (ASPARTAME) 3.4 GRAM PO PWPK,0.07547169811320754,4,49,4,0.01,1,99,1,0.04915890998664268
